,len,mean,sum,amax,amin,median,std
,spent,spent,spent,spent,spent,spent,spent
Afghanistan,3.0,601.9866666666667,1805.96,815.19,420.42,570.35,199.27743784315712
Albania,6.0,465.0516666666667,2790.31,885.57,214.79,391.115,250.3069363335077
Argentina,16.0,565.8568749999998,9053.709999999997,992.71,95.19,620.9849999999999,284.5528117290649
Armenia,4.0,342.805,1371.22,593.7,62.65,357.435,289.6540217224681
Australia,3.0,362.1433333333334,1086.43,529.5,101.87,455.06,228.45565091136032
Austria,1.0,402.31,402.31,402.31,402.31,402.31,
Azerbaijan,6.0,417.3033333333333,2503.8199999999997,937.23,73.11,381.45000000000005,316.17148787749136
Bangladesh,2.0,601.495,1202.99,916.21,286.78,601.495,445.07422128224863
Barbados,1.0,299.64,299.64,299.64,299.64,299.64,
Belarus,1.0,847.96,847.96,847.96,847.96,847.96,
Benin,1.0,358.72,358.72,358.72,358.72,358.72,
Bolivia,2.0,145.69,291.38,250.38,41.0,145.69,148.05401784483934
Bosnia and Herzegovina,3.0,388.7266666666667,1166.18,704.25,204.47,257.46,274.5327219719597
Botswana,2.0,501.03,1002.06,974.01,28.05,501.03,668.8947307312264
Brazil,30.0,442.776,13283.28,957.17,4.83,427.52,273.90093602589616
Bulgaria,5.0,256.284,1281.42,448.44,70.63,188.24,176.53368100733638
Burkina Faso,2.0,185.44,370.88,211.99,158.89,185.44,37.54737008100569
Cameroon,3.0,356.21000000000004,1068.63,622.0,87.77,358.86,267.12485863356113
Canada,12.0,588.6899999999999,7064.28,989.99,57.71,513.15,329.4901542742004
Chad,2.0,652.45,1304.9,897.68,407.22,652.45,346.80759190075406
Chile,3.0,287.1766666666667,861.53,474.78,186.05,200.7,162.63429414896885
China,183.0,501.7703825136613,91823.98000000001,998.76,9.43,534.13,279.56651226804877
Colombia,16.0,397.90124999999995,6366.419999999999,942.59,17.44,314.71000000000004,287.7274388693809
Comoros,1.0,415.62,415.62,415.62,415.62,415.62,
Costa Rica,2.0,455.105,910.21,860.02,50.19,455.105,572.6362846083018
Croatia,5.0,496.852,2484.2599999999998,683.49,324.92,440.17,168.32878696170778
Cuba,4.0,625.615,2502.46,803.58,465.6,616.64,138.62871600069013
Cyprus,1.0,344.59,344.59,344.59,344.59,344.59,
Czech Republic,15.0,557.0913333333334,8356.37,976.88,6.1,632.52,323.0161370110227
Democratic Republic of the Congo,1.0,328.04,328.04,328.04,328.04,328.04,
Denmark,1.0,488.04,488.04,488.04,488.04,488.04,
Djibouti,1.0,45.39,45.39,45.39,45.39,45.39,
Dominican Republic,4.0,719.2850000000001,2877.1400000000003,989.52,562.22,662.7,187.4105641810692
Ecuador,2.0,554.6700000000001,1109.3400000000001,720.23,389.11,554.6700000000001,234.13719738648956
Egypt,3.0,379.7133333333333,1139.1399999999999,615.56,148.14,375.44,233.73929950552457
El Salvador,3.0,447.76,1343.28,770.89,75.15,497.24,350.49927203918696
Estonia,3.0,508.06,1524.18,526.22,475.45,522.51,28.30194516283291
Ethiopia,1.0,746.1,746.1,746.1,746.1,746.1,
Finland,10.0,464.533,4645.33,880.42,156.05,412.95000000000005,242.23181353818907
France,34.0,382.10764705882343,12991.659999999996,838.81,2.46,301.54,280.8306333227871
French Polynesia,1.0,109.6,109.6,109.6,109.6,109.6,
Gambia,1.0,215.94,215.94,215.94,215.94,215.94,
Germany,1.0,227.53,227.53,227.53,227.53,227.53,
Ghana,1.0,40.45,40.45,40.45,40.45,40.45,
Greece,12.0,438.7808333333333,5265.37,881.52,86.33,326.40999999999997,270.5427259638849
Greenland,2.0,858.145,1716.29,949.74,766.55,858.145,129.53489124556367
Guatemala,7.0,557.0471428571428,3899.33,913.54,209.58,602.69,291.9421099986711
Guinea,1.0,999.07,999.07,999.07,999.07,999.07,
Haiti,1.0,232.92,232.92,232.92,232.92,232.92,
Honduras,6.0,422.3566666666666,2534.14,632.72,218.94,423.405,151.6856041510422
Indonesia,94.0,513.2220212765957,48242.869999999995,993.56,5.91,512.97,279.2505333138785
Iran,8.0,314.33875,2514.71,726.13,8.97,206.29500000000002,272.2752539218617
Ireland,4.0,637.9675,2551.87,973.84,122.5,727.765,363.08141964532786
Israel,1.0,313.65,313.65,313.65,313.65,313.65,
Italy,3.0,421.81666666666666,1265.45,777.38,163.72,324.35,318.22863201373525
Jamaica,2.0,547.065,1094.13,705.27,388.86,547.065,223.73565663523553
Japan,9.0,624.968888888889,5624.72,944.21,213.75,726.05,250.75718810457084
Jordan,2.0,596.38,1192.76,601.2,591.56,596.38,6.816509370638388
Kazakhstan,3.0,369.93666666666667,1109.81,588.37,5.59,515.85,317.61007183862
Kenya,3.0,320.47333333333336,961.4200000000001,590.11,98.15,273.16,249.36935263446736
Kosovo,3.0,739.3333333333334,2218.0,923.36,398.8,895.84,295.23135154202936
Kyrgyzstan,1.0,968.07,968.07,968.07,968.07,968.07,
Latvia,4.0,487.87249999999995,1951.4899999999998,765.52,284.09,450.94,233.76240820899042
Lebanon,1.0,994.68,994.68,994.68,994.68,994.68,
Lithuania,2.0,512.155,1024.31,908.67,115.64,512.155,560.7568906843677
Luxembourg,3.0,404.77666666666664,1214.33,669.67,43.54,501.12,323.99262743669544
Macao,1.0,153.05,153.05,153.05,153.05,153.05,
Macedonia,1.0,264.23,264.23,264.23,264.23,264.23,
Madagascar,3.0,479.51,1438.53,899.52,100.37,438.64,401.1395621227106
